 feature  
----------
 R7: Sahl
(1 row)

 pid | firstname | lastname  
-----+-----------+-----------
 120 | Max       | Zaslofsky
(1 row)

 assists | points | games | season | abbrev |       tname        
---------+--------+-------+--------+--------+--------------------
      16 |     88 |     9 |   1956 | FTW    | Fort Wayne Pistons
     203 |    785 |    70 |   1955 | FTW    | Fort Wayne Pistons
      33 |    180 |    11 |   1954 | BLB    | Baltimore Bullets
      98 |    495 |    45 |   1954 | FTW    | Fort Wayne Pistons
      23 |    136 |     9 |   1954 | MLH    | Milwaukee Hawks
      55 |    344 |    29 |   1953 | NYK    | New York Knicks
     156 |    931 |    66 |   1952 | NYK    | New York Knicks
     136 |    835 |    66 |   1951 | NYK    | New York Knicks
     155 |   1115 |    68 |   1950 | CHS    | Chicago Stags
     149 |   1197 |    58 |   1949 | CHS    | Chicago Stags
      29 |   1007 |    48 |   1948 | CHS    | Chicago Stags
      40 |    877 |    61 |   1947 | CHS    | Chicago Stags
(12 rows)

 abbrev |     tname     
--------+---------------
 NYA    | New York Nets
(1 row)

 wins | losses | season 
------+--------+--------
   55 |     29 |   1976
   58 |     26 |   1975
   55 |     29 |   1974
   30 |     54 |   1973
   44 |     40 |   1972
   40 |     44 |   1971
   39 |     45 |   1970
   17 |     61 |   1969
(8 rows)

 abbrev |               tname               | wins | losses | seasons 
 5053 | Jaden Ivey               |   387 |   288 |  1204 |    74 |       1
 1828 | Phil Ford                |  3083 |   854 |  5594 |   482 |       8
 3981 | Zabian Dowdell           |    51 |    20 |   121 |    24 |       1
 3417 | Reggie Evans             |   458 |  5765 |  3289 |   809 |      15
 4885 | Skylar Mays              |    97 |    79 |   296 |    67 |       3
 1779 | Robert Smith             |   401 |   288 |  1135 |   229 |       9
 4003 |                          |  1055 |  1208 |  4743 |   598 |      10
 2098 | Terry Cummings           |  2190 |  8630 | 19460 |  1183 |      19
 3138 | Michael Doleac           |   343 |  1955 |  2882 |   587 |      11
  853 | John Fairchild           |   115 |   523 |  1085 |   165 |       6
 1050 | Steve Jones              |  1515 |  2467 | 10672 |   704 |      11
 3827 | Joe Alexander            |    44 |   120 |   282 |    67 |       2
 4274 | Lucas Nogueira           |    72 |   388 |   446 |   141 |       4
 4769 | Mychal Mulder            |    39 |   107 |   483 |    84 |       4
 4031 | Justin Harper            |     4 |    18 |    45 |    22 |       3
 4590 | Bonzie Colson            |     3 |    30 |    39 |     8 |       1
 4461 | Yogi Ferrell             |   601 |   537 |  1994 |   259 |       7
 4140 | Will Barton              |  1817 |  2792 |  7625 |   679 |      13
 4693 | Brandon Clarke           |   334 |  1325 |  2534 |   237 |       4
 2393 | Scott Roth               |   186 |   204 |   751 |   160 |       4
 1788 | Walter Davis             |  3878 |  3053 | 19521 |  1033 |      16
  276 | Mel McGaha               |    51 |       |   176 |    51 |       1
 1523 | Luke Witte               |    60 |   357 |   372 |   118 |       3
   97 | Jim Seminoff             |   630 |       |  1507 |   231 |       4
 1823 | Michael Cooper           |  3666 |  2769 |  7729 |   873 |      12
 4903 | Aleem Ford               |     2 |    15 |    14 |     5 |       1
 3527 |                          |  2077 |  3073 | 12148 |   977 |      17
 4133 | Tim Ohlbrecht            |     1 |     1 |     3 |     3 |       1
 3998 | DeAndre Liggins          |   122 |   252 |   346 |   177 |       7
 2388 | Richard Rellford         |     1 |     7 |    16 |     4 |       1
 5034 | Caleb Houstan            |    30 |    99 |   193 |    51 |       1
 4949 | James Bouknight          |    67 |   124 |   333 |    65 |       2
  555 | Dick Farley              |   386 |   527 |  1378 |   211 |       3
 3054 | Derek Anderson           |  2083 |  1988 |  7357 |   615 |      12
 1583 | Gus Bailey               |   168 |   244 |   389 |   147 |       5
  567 | Jackie Moore             |    67 |   337 |   363 |   133 |       5
 5013 | Tre Scott                |     0 |     2 |     6 |     2 |       1
 4017 | Jeremy Pargo             |   155 |    89 |   416 |    86 |       4
 3977 | Trevor Booker            |   566 |  2932 |  3679 |   532 |      10
  816 | Bud Koper                |    43 |    61 |   247 |    54 |       1
 1398 | Rich Rinaldi             |    74 |    98 |   405 |    84 |       4
 1646 | Glenn Hansen             |    93 |   247 |   588 |   112 |       4
 4771 | Naz Reid                 |   255 |  1080 |  2471 |   245 |       4
 4760 | Matisse Thybulle         |   270 |   522 |  1232 |   267 |       5
  507 | Ralph Polson             |    24 |   211 |   191 |    49 |       2
 3289 | Stanislav Medvedenko     |   136 |   744 |  1390 |   263 |       7
  847 | Fred Hetzel              |   462 |  2444 |  4658 |   416 |       7
  419 | Bill Sharman             |  2101 |  2793 | 12665 |   711 |      11
 1336 | Willie Williams          |     8 |    23 |    23 |    25 |       2
  664 | Elgin Baylor             |  3650 | 11463 | 23149 |   846 |      14
 3992 | Cory Joseph              |  2403 |  1990 |  5588 |   790 |      13
 3526 | Ibo Kutluay              |     0 |     1 |     0 |     5 |       1
 2235 | Derrick Rowland          |     1 |     1 |     3 |     2 |       1
 2214 | Tony Campbell            |  1019 |  2117 |  7994 |   690 |      12
   95 | Jerry Kelly              |    21 |       |   262 |    46 |       2
 4148 | Ben McLemore             |   563 |  1269 |  5015 |   556 |      10
 1434 | Claude Virden            |    74 |   154 |   306 |    31 |       1
  519 | Don Ackerman             |    23 |    15 |    43 |    28 |       1
  172 | Chick Reiser             |   346 |       |  1773 |   171 |       3
  965 | Guy Manning              |    39 |   353 |   604 |    73 |       2
 1250 | Charlie Scott            |  3515 |  2846 | 14837 |   717 |      12
 3357 | Tremaine Fowlkes         |    54 |   228 |   301 |   103 |       4
  409 | Vern Gardner             |   245 |   349 |  1339 |   151 |       3
 1966 | Sam Worthen              |   118 |   116 |   239 |    69 |       2
 3603 | Gerald Fitch             |    33 |    30 |    84 |    18 |       1
 4532 | Kobi Simmons             |    73 |    54 |   201 |    38 |       3
 5103 | Tyrese Martin            |     2 |    12 |    21 |    16 |       1
 4992 | Moses Moody              |    74 |   185 |   530 |   115 |       2
 2303 | Fernando Martín          |     9 |    28 |    22 |    24 |       1
 2345 | Bart Kofoed              |   108 |    56 |   162 |   111 |       5
 3660 | Cedric Simmons           |    14 |   141 |   163 |    75 |       5
 3101 | Al Harrington            |  1649 |  5482 | 13237 |   981 |      18
 3646 | Travis Diener            |   432 |   243 |   854 |   179 |       6
 4084 | Doron Lamb               |    75 |    95 |   345 |   100 |       3
 2605 | Les Jepsen               |     2 |    67 |    53 |    52 |       2
 3808 | Darnell Jackson          |    26 |   203 |   308 |   138 |       4
 1561 | Brian Winters            |  2674 |  1688 | 10537 |   650 |       9
 4101 | Josh Akognon             |     1 |     1 |     5 |     3 |       1
 1221 | Rick Roberson            |   591 |  3522 |  3826 |   423 |       7
 3944 | Hamady N'Diaye           |     3 |    25 |    20 |    33 |       3
 3589 | Danny Granger            |  1097 |  2888 |  9855 |   586 |      11
 4901 | Ade Murkey               |     0 |     0 |     0 |     1 |       1
 3073 | Keith Closs              |    44 |   372 |   502 |   130 |       3
  639 | Dick Duckett             |    47 |    56 |   132 |    34 |       1
   74 | Gorham Getchell          |     0 |       |     5 |    16 |       1
  937 | Dan Anderson             |   158 |  1316 |  1707 |   140 |       4
  138 | Press Maravich           |     6 |       |   234 |    51 |       1
   34 | Chet Aubuchon            |    20 |       |    65 |    30 |       1
 1774 | Ray Williams             |  3779 |  2370 | 10158 |   655 |      12
 3229 | Andy Panko               |     0 |     0 |     0 |     1 |       1
 4776 | Norvel Pelle             |    10 |    97 |    83 |    40 |       5
 1411 | William Smith            |    20 |   143 |   205 |    30 |       2
 4510 | Jalen Jones              |    11 |    72 |   155 |    32 |       3
 1681 | Rudy Hackett             |    31 |    91 |   155 |    28 |       3
 1956 | Myles Patrick            |     1 |     2 |     5 |     3 |       1
 2872 | Jim McIlvaine            |   105 |  1243 |  1072 |   401 |       7
  443 | Nat Clifton              |  1367 |  4469 |  5444 |   544 |       8
 4628 |                          |     2 |     3 |     6 |     3 |       2
 2900 | Brent Barry              |  2892 |  2780 |  8488 |   912 |      15
 4200 | Ryan Kelly               |   215 |   504 |   981 |   163 |       4
 4379 | Brandon Ingram           |  1674 |  2142 |  7924 |   413 |       7
 2060 | Ed Nealy                 |   392 |  1799 |  1451 |   540 |      12
 2329 | Nate McMillan            |  4893 |  3222 |  4733 |   796 |      12
 2754 | Todd Day                 |   713 |  1649 |  5917 |   483 |       9
 4515 | Jarrett Allen            |   580 |  3630 |  4914 |   409 |       7
 2682 | Rodney Monroe            |    27 |    33 |   131 |    38 |       1
 3608 | Jarrett Jack             |  3952 |  2487 |  9349 |   867 |      14
 4527 | Josh Magette             |    62 |    25 |    58 |    26 |       2
  526 | Frank Reddout            |     0 |     9 |    13 |     7 |       1
 4829 | Dylan Windler            |    68 |   196 |   276 |    84 |       3
 2594 | Jerrod Mustaf            |    99 |   452 |   721 |   179 |       4
  393 | Nelson Bobb              |   488 |   405 |  1052 |   227 |       4
 1428 | Bud Stallworth           |   213 |   861 |  2403 |   313 |       5
 3841 | Nicolas Batum            |  3336 |  5006 | 10627 |   993 |      15
 4322 | Duje Dukan               |     1 |     4 |     6 |     1 |       1
 4103 | Kendall Marshall         |   779 |   253 |   802 |   160 |       4
 4984 | Mac McClung              |    10 |    13 |    33 |     4 |       3
 2800 | Isaiah Rider             |  1535 |  2166 |  9405 |   563 |       9
 4731 | Jaylen Hoard             |    45 |   181 |   257 |    39 |       3
 1151 | Tony Koski               |     4 |     7 |     6 |     5 |       1
  498 | Jim Holstein             |   249 |   659 |   859 |   225 |       4
  469 | Neil Johnston            |  1269 |  5856 | 10023 |   516 |       8
 4913 | Cam Thomas               |   156 |   256 |  1174 |   124 |       2
  118 | Marty Passaglia          |    26 |       |   151 |    53 |       2
 3860 | Austin Daye              |   212 |   764 |  1522 |   293 |       9
 3571 | Andray Blatche           |   798 |  3024 |  5706 |   564 |       9
 1793 | Billy McKinney           |  1661 |   677 |  3823 |   476 |       8
 1986 | Craig Dykema             |    15 |    12 |    43 |    32 |       1
 2879 | Michael Smith            |   661 |  3193 |  2527 |   449 |       8
 1995 | Frank Johnson            |  2476 |  1025 |  4937 |   596 |      10
 3979 | Willie Warren            |    27 |    12 |    37 |    19 |       1
 4143 | Allen Crabbe             |   434 |  1073 |  3453 |   381 |       8
  726 | Chuck Osborne            |     1 |     9 |     5 |     4 |       1
 4049 | Norris Cole              |   981 |   702 |  2506 |   360 |       7
 3912 | Tyreke Evans             |  2852 |  2720 |  9347 |   594 |      11
 2999 | Kevin Salvadori          |    13 |    45 |    42 |    39 |       2
 2591 | Ian Lockhart             |     0 |     0 |     4 |     1 |       1
 4740 | Justin James             |    40 |    62 |   228 |    72 |       2
 1476 | Sam Cash                 |     0 |    19 |    20 |     7 |       1
 3572 | Andre Owens              |    55 |    68 |   192 |    54 |       2
 2105 | Brant Weidner            |     0 |    11 |     8 |     8 |       1
 2250 | John Battle              |  1257 |   824 |  5338 |   612 |      10
 3210 | Quincy Lewis             |    96 |   210 |   567 |   159 |       4
 3405 | Melvin Ely               |   261 |  1215 |  1992 |   375 |      10
 1727 | Scott Lloyd              |   356 |  1114 |  1694 |   372 |       8
 2916 | Donny Marshall           |    36 |   121 |   293 |   119 |       5
  354 | Hook Dillon              |     5 |       |    36 |    22 |       1
  479 | Bob Lochmueller          |    47 |   162 |   232 |    62 |       1
 1792 | Andre Wakefield          |    73 |    80 |   187 |    81 |       3
 2143 | Randy Breuer             |   616 |  2986 |  4599 |   681 |      12
 4054 | Terrel Harris            |    35 |    77 |    95 |    42 |       3
 2513 |                          |   639 |  3381 |  5680 |   672 |      14
 2948 | Michael Finley           |  3245 |  4804 | 17306 |  1103 |      17
 1976 | Albert King              |  1171 |  2262 |  6470 |   534 |       9
 1574 | Eric Money               |  1623 |   894 |  5211 |   426 |       8
 4761 | Matt Mooney              |     1 |     3 |     2 |     5 |       2
 3030 | Todd Fuller              |    46 |   674 |   835 |   225 |       5
 2892 | Alan Henderson           |   397 |  3249 |  5094 |   652 |      12
 4743 | Juwan Morgan             |    16 |    61 |    76 |    52 |       4
  675 | Phil Rollins             |   458 |   395 |   898 |   177 |       6
  696 | Tony Windis              |    32 |    47 |    36 |     9 |       1
 2782 | Chris Whitney            |  1613 |   815 |  3738 |   579 |      12
 2396 | Tellis Frank             |   276 |  1022 |  1710 |   264 |       5
  969 | Herschell Turner         |    45 |    74 |   131 |    41 |       2
 4768 | Moses Brown              |    16 |   671 |   707 |   128 |       6
 4416 | Joel Bolomboy            |     2 |    27 |    31 |    18 |       2
 1253 | Clarence Brookins        |     1 |    12 |    21 |     8 |       1
  270 | Leo Katkaveck            |   136 |       |   457 |   107 |       2
  435 | Ike Borsavage            |     4 |    24 |    64 |    24 |       1
  898 | Al Tucker                |   342 |  1740 |  3541 |   352 |       8
 4313 | Christian Wood           |   420 |  2112 |  4270 |   289 |       8
 1145 | Shaler Halimon           |   423 |   781 |  1586 |   254 |       7
 1713 | Mike Dunleavy            |  1723 |   689 |  3496 |   438 |      12
 2807 | Lucious Harris           |  1130 |  1864 |  5784 |   800 |      12
 2447 | Micheal Williams         |  2385 |  1050 |  4533 |   413 |      11
 3626 | Melvin Sanders           |     3 |    23 |    41 |    16 |       1
 4785 | Sekou Doumbouya          |    66 |   267 |   542 |    96 |       3
 5078 | Lester Quinones          |     2 |     3 |    10 |     4 |       1
 2577 | Dave Jamerson            |    61 |    77 |   306 |    90 |       4
 3398 | Ken Johnson              |     0 |    32 |    32 |    16 |       1
  837 | Wali Jones               |  2099 |  1471 |  6672 |   678 |      12
 4094 | Jarvis Varnado           |    16 |    72 |   107 |    37 |       4
 3236 | Dan Langhi               |    39 |   199 |   393 |   133 |       5
 2654 | Greg Anthony             |  2997 |  1417 |  5497 |   757 |      12
 4652 | Landry Shamet            |   516 |   539 |  2700 |   302 |       6
 2114 | Darrell Lockhart         |     0 |     3 |     4 |     2 |       1
 2961 | Todd Mundt               |     3 |    28 |    37 |    33 |       2
 1226 | Spencer Haywood          |  1541 |  8675 | 17111 |   844 |      14
 3351 | Speedy Claxton           |  1441 |   830 |  3096 |   334 |       8
  491 | Gene Conley              |   201 |  2212 |  2069 |   351 |       6
  911 | Bill Turner              |   167 |  1039 |  1597 |   294 |       8
 2691 | Tom Copa                 |     3 |    36 |    48 |    33 |       1
 4975 | Keifer Sykes             |    62 |    45 |   180 |    32 |       1
  436 | Jim Riffey               |    16 |    61 |   150 |    35 |       1
 1248 | Carl Fuller              |    60 |   358 |   433 |    76 |       2
 4815 | Cassius Stanley          |     5 |    39 |    88 |    33 |       2
 4947 | Jalen Johnson            |    86 |   308 |   447 |    92 |       2
  870 | Dave Deutsch             |    15 |    21 |    21 |    19 |       1
 4570 | Torrey Craig             |   401 |  1512 |  2286 |   379 |       8
 3664 | Damir Markota            |     6 |    31 |    51 |    30 |       1
 3290 | Stephen Jackson          |  2634 |  3328 | 12976 |   858 |      17
 5031 | Blake Wesley             |    99 |    81 |   184 |    37 |       1
 1844 | Winford Boynes           |   207 |   363 |  1478 |   177 |       3
 3069 | John Thomas              |    60 |   432 |   560 |   208 |       8
  711 | Joe Roberts              |   123 |  1075 |  1255 |   218 |       4
 3607 | James Singleton          |   109 |   910 |   954 |   243 |       6
 1036 | Roland West              |     0 |     5 |     4 |     4 |       1
  149 | Stan Noszka              |    68 |       |   660 |   110 |       3
 5087 | Orlando Robinson         |    25 |   126 |   116 |    31 |       1
  280 | Paul Napolitano          |     0 |       |     0 |     1 |       1
 4751 | Kyle Guy                 |    50 |    53 |   165 |    53 |       3
 3243 | Desmond Mason            |  1049 |  2863 |  7767 |   643 |      11
 5070 | Julian Champagnie        |    10 |    60 |   165 |    17 |       2
 1046 | Sonny Dove               |   219 |  1334 |  2458 |   222 |       5
 3970 | Quincy Pondexter         |   263 |   640 |  1609 |   355 |       8
 3048 | Chauncey Billups         |  5636 |  2992 | 15802 |  1043 |      20
 1328 | Terry Driscoll           |   221 |  1114 |  1127 |   274 |       7
 2164 | Charlie Sitton           |    26 |    60 |    91 |    43 |       1
 1932 | John Duren               |   411 |   226 |   712 |   201 |       3
 2536 | Randy White              |   175 |  1366 |  2083 |   281 |       5
  650 | Pat Dunn                 |    28 |    31 |    70 |    28 |       1
 3853 | Steven Hill              |     0 |     3 |     2 |     1 |       1
 2700 | Anthony Pullard          |     2 |     8 |    17 |     8 |       1
  843 | Bob Warlick              |   387 |   566 |  1473 |   186 |       6
  447 | Alfred McGuire           |   363 |   418 |   757 |   191 |       4
 1911 | Chad Kinch               |    45 |    33 |   118 |    41 |       2
  298 | Al Miksis                |     4 |       |    27 |     8 |       1
 1647 | Gus Williams             |  4597 |  2222 | 14093 |   825 |      11
 1684 | Steve Green              |   161 |   494 |  1179 |   205 |       5
 3137 | Michael Dickerson        |   553 |   609 |  3257 |   212 |       5
 4260 | Joe Harris               |   780 |  1508 |  5146 |   488 |       9
 4405 | Georges Niang            |   325 |   804 |  2494 |   383 |       7
 3969 | Paul George              |  2929 |  5077 | 16361 |   793 |      13
 1944 | Lewis Brown              |     0 |     2 |     2 |     2 |       1
 2129 | Jon Sundvold             |  1469 |   554 |  3886 |   502 |       9
 1639 | Don Ford                 |   647 |  1691 |  3016 |   474 |       8
 4033 | Keith Benson             |     0 |     3 |     0 |     3 |       1
  800 | Jerry Harkness           |   156 |   233 |   618 |    86 |       3
 1495 | Caldwell Jones           |  1800 | 10685 | 10241 |  1299 |      19
 3012 | Nate Driggers            |     6 |    22 |    36 |    15 |       1
 3259 | Jamal Robinson           |     2 |    11 |     6 |     6 |       1
 2322 | Larry Krystkowiak        |   513 |  2051 |  3425 |   420 |       9
 5062 | JD Davison               |    11 |     9 |    19 |    12 |       1
 4325 | Frank Kaminsky           |   651 |  1579 |  3630 |   413 |       9
 1608 | Phil Lumpkin             |   225 |    82 |   272 |    82 |       2
 4923 | Dalano Banton            |   135 |   169 |   347 |    95 |       2
  283 | Ralph Hamilton           |    83 |       |   289 |    48 |       2
 3846 | Roko Ukić                |   165 |    78 |   341 |    85 |       2
  624 | Johnny McCarthy          |  1184 |  1145 |  2450 |   316 |       6
 4454 | Tomáš Satoranský         |  1586 |  1117 |  2676 |   388 |       8
 3131 | Kornél Dávid             |    64 |   306 |   549 |   109 |       5
 4279 | Nick Johnson             |    11 |    39 |    74 |    28 |       1
 4219 | Aaron Gordon             |  1516 |  3756 |  7996 |   596 |      10
  681 | Bailey Howell            |  1853 |  9383 | 17770 |   950 |      12
 4440 | Paul Zipser              |    82 |   256 |   458 |    98 |       2
 4098 | John Henson              |   496 |  2368 |  3383 |   445 |       9
 3800 | Brandon Rush             |   468 |  1413 |  3250 |   481 |       9
 1173 | Brian Heaney             |     6 |     4 |    28 |    14 |       1
 4935 | Gabriel Lundberg         |    11 |     7 |    13 |     4 |       1
 1508 | Jim Brewer               |  1038 |  4458 |  4099 |   703 |      10
  829 | Larry Jones              |  2030 |  2725 | 10505 |   551 |       9
 1557 | Billy Harris             |   111 |   122 |   609 |    76 |       1
 3306 | Charlie Bell             |   857 |   814 |  3204 |   376 |       8
  472 | Sam Ranzino              |    25 |    39 |    86 |    39 |       1
  643 | Hot Rod Hundley          |  1455 |  1420 |  3625 |   431 |       6
 3517 | Devin Harris             |  3869 |  2151 | 10597 |   985 |      18
 3815 | Eric Gordon              |  2304 |  1945 | 13119 |   818 |      16
 2074 | John Greig               |     0 |     6 |    19 |     9 |       1
 3136 | Matt Harpring            |   907 |  3366 |  7645 |   665 |      11
 3029 | Stevin Smith             |     4 |    10 |    14 |     8 |       1
  373 | John Hargis              |   127 |    66 |   766 |    89 |       3
  252 | Howie Shannon            |   299 |       |  1323 |   122 |       2
   31 | Butch van Breda Kolff    |   256 |       |   826 |   175 |       4
 1199 | John Brisker             |   787 |  2152 |  6847 |   331 |       6
 1316 | Ralph Ogden              |     9 |    32 |    42 |    32 |       1
 2448 | Mike Champion            |     0 |     0 |     0 |     2 |       1
 4733 | Jeremiah Martin          |    22 |    17 |    86 |    18 |       2
 4212 | Tony Snell               |   669 |  1371 |  3672 |   601 |      10
 1086 | Dallas Thornton          |    74 |   141 |   341 |    50 |       2
 3714 | Ryan Hollins             |   151 |  1140 |  1913 |   518 |      13
 1757 | James Edwards            |  1499 |  6004 | 14862 |  1168 |      22
 3396 | Junior Harrington        |   428 |   381 |   733 |   140 |       3
 1097 | Dwight Waller            |     6 |    53 |    40 |    20 |       3
 1374 | Jim Cleamons             |  2531 |  1981 |  5412 |   652 |      10
 4338 | Justise Winslow          |   889 |  1760 |  2829 |   344 |       9
  243 | Gene James               |    95 |   141 |   296 |    88 |       4
 2412 | Charles Smith            |   798 |  3246 |  8107 |   564 |      10
 1264 | Dick Nemelka             |    57 |    59 |   216 |    39 |       1
  902 | Arvesta Kelly            |   331 |   497 |  1506 |   188 |       7
 1309 | Mike Silliman            |    23 |    62 |    91 |    36 |       1
 3536 | Justin Reed              |    68 |   186 |   472 |   136 |       4
 1178 | Dave Scholz              |     0 |     0 |     2 |     1 |       1
 3693 | Maurice Ager             |    19 |    46 |   169 |    82 |       5
  856 | Rick Barry               |  4952 |  6863 | 25279 |  1020 |      14
 2027 | Pétur Guðmundsson        |   153 |   563 |   693 |   150 |       4
 3519 | Dorell Wright            |   850 |  2093 |  4597 |   549 |      11
 1864 | Gerald Henderson         |  3141 |  1453 |  7773 |   871 |      17
 2236 | Detlef Schrempf          |  3833 |  7023 | 15761 |  1136 |      17
 3600 | Esteban Batista          |    11 |   174 |   121 |    70 |       2
 1917 | Dave Britton             |     3 |     2 |     4 |     2 |       1
 4933 | Franz Wagner             |   514 |   685 |  2682 |   159 |       2
  987 | John Beasley             |   602 |  4257 |  6909 |   506 |       8
 2602 | Kurk Lee                 |    34 |    30 |    66 |    48 |       1
  250 | Herm Schaefer            |   388 |       |   932 |   123 |       2
 4414 | Jarrod Uthoff            |     9 |    28 |    59 |    16 |       3
  621 | Jim Ray                  |     5 |     5 |     9 |     8 |       2
 3623 | Martynas Andriuškevičius |     0 |     4 |     0 |     6 |       1
 1382 | Ken Durrett              |    54 |   233 |   484 |   120 |       5
 4460 | Willy Hernangómez        |   364 |  1982 |  2524 |   344 |       8
 4538 | Luke Kennard             |   694 |  1005 |  3512 |   356 |       7
 1206 | Larry Bergh              |    18 |    85 |   121 |    20 |       1
 4597 | Chimezie Metu            |   151 |   714 |  1190 |   209 |       5
 5079 | Malaki Branham           |   127 |   181 |   673 |    66 |       1
 1937 | Kenny Natt               |    41 |    40 |   150 |    49 |       4
 3427 | Vincent Yarbrough        |   130 |   162 |   406 |    59 |       1
 2387 | Reggie Williams          |  1492 |  2393 |  7508 |   599 |      14
 3899 | Reggie Williams          |   301 |   493 |  1598 |   206 |       7
 4083 | Donatas Motiejūnas       |   269 |   952 |  1832 |   251 |       6
 2751 | Shaquille O'Neal         |  3026 | 13099 | 28596 |  1207 |      20
  585 | Chuck Mencel             |   333 |   347 |   983 |   141 |       2
 2479 | Adrian Caldwell          |    33 |   496 |   390 |   197 |       7
 1775 | Rich Laurel              |     3 |    10 |    24 |    10 |       1
 2653 | Eric Murdock             |  2467 |  1261 |  5118 |   508 |      10
 1310 | Milt Williams            |   137 |    64 |   258 |    72 |       4
 4774 | Nicolò Melli             |   126 |   302 |   529 |   105 |       3
  455 | Ed Dahler                |     5 |    22 |    35 |    14 |       1
  708 | Howie Jolliff            |   112 |   586 |   388 |   138 |       3
 1630 |                          |   108 |   313 |   606 |   147 |       3
 1592 | Ken Boyd                 |     2 |     5 |    19 |     6 |       1
 3403 | Marko Jarić              |  1600 |  1200 |  3193 |   447 |       7
 2545 | Sherman Douglas          |  4536 |  1672 |  8425 |   765 |      14
  930 | Chuck Gardner            |    13 |   136 |   197 |    42 |       1
 2776 | Calbert Cheaney          |  1398 |  2610 |  7826 |   825 |      13
 4153 | Chris Smith              |     0 |     0 |     0 |     2 |       1
 1861 | Earl Evans               |    37 |    75 |   157 |    36 |       1
  132 | Noble Jorgensen          |   324 |   862 |  2363 |   268 |       6
 3449 | James Jones              |   366 |  1276 |  3717 |   709 |      14
 4382 | Buddy Hield              |  1405 |  2403 |  8807 |   548 |       9
  322 | Dale Hamilton            |    17 |       |    25 |    14 |       1
 1414 | Willie Norwood           |   364 |  1597 |  3209 |   430 |       8
 3886 | Jodie Meeks              |   583 |  1120 |  4988 |   539 |      11
 2835 | Anthony Tucker           |    68 |   170 |   243 |    62 |       1
 2346 | Billy Donovan            |    87 |    25 |   105 |    44 |       1
 4783 | Romeo Langford           |    97 |   298 |   650 |   141 |       5
 5102 | Trevor Keels             |     0 |     2 |     3 |     3 |       1
 2600 | Kenny Williams           |   161 |   693 |  1247 |   260 |       4
 4963 | Joel Ayayi               |     4 |     3 |     2 |     7 |       1
 1953 | Mike O'Koren             |   856 |  1391 |  3355 |   407 |       8
 3966 | Pape Sy                  |     2 |     3 |     7 |     3 |       1
 4376 | Alex Poythress           |    24 |   122 |   197 |    52 |       3
 3784 | Oleksiy Pecherov         |    20 |   266 |   438 |   111 |       3
 3716 | Shannon Brown            |   458 |   760 |  3118 |   408 |      12
 1106 | Gene Moore               |   648 |  4360 |  5594 |   465 |       8
 1052 | Stew Johnson             |   984 |  4263 | 10538 |   647 |      14
 1413 | Willie Long              |   209 |  1269 |  2418 |   213 |       3
   65 | Gene Gallette            |     2 |       |     8 |    14 |       1
  583 | Bob Williams             |     7 |    59 |    70 |    24 |       2
 3288 | Soumaila Samake          |     5 |    76 |    68 |    47 |       2
 2938 | Larry Sykes              |     0 |     2 |     0 |     1 |       1
 1202 | Julius Keye              |   657 |  4602 |  3161 |   418 |       6
  693 | Nick Mantis              |    92 |    91 |   236 |    52 |       3
  744 | Paul Neumann             |  1453 |  1318 |  4989 |   451 |       7
 2138 | Mike Gibson              |    14 |   106 |   101 |    64 |       2
 3345 | Ratko Varda              |     0 |     1 |     5 |     1 |       1
 4218 | Vítor Luiz Faverani      |    16 |   128 |   164 |    37 |       1
  490 | Eddie Miller             |   210 |  1206 |  1452 |   142 |       3
 3391 | Jay Williams             |   350 |   195 |   714 |    75 |       1
 4730 | Jaxson Hayes             |   168 |   963 |  1808 |   241 |       4
 4639 | Joe Chealey              |     2 |     0 |     4 |     5 |       2
  119 | Matt Guokas              |     9 |       |    82 |    47 |       1
  286 | Ray Ramsey               |     0 |       |     2 |     2 |       1
  480 | Bob Naber                |     1 |     5 |     1 |     4 |       1
  860 | Tom Van Arsdale          |  2085 |  3942 | 14232 |   929 |      15
 2473 | Tom Tolbert              |   285 |  1251 |  2030 |   312 |       7
 1834 | Rick Wilson              |    83 |    79 |   194 |    66 |       2
 2608 | Mahmoud Abdul-Rauf       |  2079 |  1087 |  8553 |   586 |       9
 2432 | Jack Haley               |    82 |   922 |  1180 |   341 |      10
 2930 | Jerry Stackhouse         |  3240 |  3067 | 16409 |   970 |      19
 4283 |                          |    59 |   266 |   664 |   111 |       3
 4832 | Facundo Campazzo         |   461 |   253 |   738 |   138 |       3
 2603 | Lance Blanks             |   117 |   110 |   289 |   142 |       3
 4117 | Michael Kidd-Gilchrist   |   515 |  2420 |  3750 |   446 |       9
 4374 |                          |     4 |    36 |    48 |    22 |       1
 3771 | Kosta Perović            |     1 |    13 |    10 |     7 |       1
 3275 | Michael Redd             |  1338 |  2411 | 11972 |   629 |      12
  907 | Bill Crow                |     0 |     2 |     3 |     1 |       1
 1766 | Mark Landsberger         |   236 |  2681 |  2468 |   437 |       8
 3511 | Chris Duhon              |  2690 |  1364 |  3946 |   606 |       9
 4286 | Russ Smith               |    19 |    15 |    53 |    27 |       3
  746 | Rich Eichhorst           |     3 |     1 |     2 |     1 |       1
 4920 | Corey Kispert            |   172 |   416 |  1454 |   151 |       2
 4879 | Robert Franks            |     5 |    14 |    43 |     7 |       1
 3690 | Marcus Vinicius          |     7 |    19 |    50 |    26 |       2
